Order ID,Customer Name,Product,Category,Quantity,Price,Sales Date,Revenue
1001,Aarav Sharma,Laptop,Electronics,2.0,55000.0,2025-01-05,110000.0
1002,Priya Reddy,Headphones,Electronics,1.0,2500.0,2025-01-12,2500.0
1003,Rohan Kumar,Office Chair,Furniture,1.0,9807.0,2025-02-03,9807.0
1004,Sneha Patel,Mouse,Electronics,3.0,800.0,2025-02-10,2400.0
1005,Vikram Singh,Desk,Furniture,1.0,12000.0,2025-03-01,12000.0
1006,Ananya Das,Monitor,Electronics,1.0,15000.0,2025-03-15,15000.0
1007,Kiran Rao,Notebook,Stationery,1.0,50.0,2025-04-02,50.0
1008,Meera Nair,Printer,Electronics,1.0,9000.0,2025-04-18,9000.0
1009,Arjun Gupta,Pen,Stationery,20.0,20.0,2025-05-06,400.0
1010,Divya Verma,Keyboard,Electronics,2.0,1200.0,2025-05-21,2400.0
